ppm,spectrum
1.83251,0
1.83283,0
1.83315,0
1.83337,0
1.83369,0
1.83401,0
1.83422,0
1.83454,0
1.83486,0
1.83508,0
1.8354,0
1.83572,0
1.83593,0
1.83625,0
1.83657,0
1.83679,0
1.83711,0
1.83732,0
1.83764,0
1.83796,0
1.83817,0
1.83849,0
1.83882,0
1.83903,0
1.83935,0
1.83967,0
1.83988,0
1.8402,0
1.84052,0
1.84074,0
1.84106,0
1.84138,0
1.84159,0
1.84191,0
1.84223,0
1.84245,0
1.84277,0
1.84309,0
1.8433,0
1.84362,0
1.84384,0
1.84416,0
1.84448,0
1.84469,0
1.84501,0
1.84533,0
1.84554,0
1.84586,0
1.84619,0
1.8464,0
1.84672,0
1.84704,0
1.84725,0
1.84757,0
1.84789,0
1.84811,0
1.84843,0
1.84875,0
1.84896,0
1.84928,0
1.8496,0
1.84982,0
1.85014,0
1.85035,0
1.85067,0
1.85099,0
1.85121,0
1.85153,0
1.85185,0
1.85206,0
1.85238,0
1.8527,0
1.85291,0
1.85323,0
1.85356,0
1.85377,0
1.85409,0
1.85441,0
1.85462,0
1.85494,0
1.85526,0
1.85548,0
1.8558,0
1.85612,0
1.85633,0
1.85665,0
1.85687,0
1.85719,0
1.85751,0
1.85772,0
1.85804,0
1.85836,0
1.85858,0
1.8589,0
1.85922,0
1.85943,0
1.85975,0
1.86007,0
1.86028,0
1.86061,0
1.86093,0
1.86114,0
1.86146,0
1.86178,0
1.86199,0
1.86231,0
1.86263,0
1.86285,0
1.86317,0
1.86349,0
1.8637,0
1.86402,0
1.86424,0
1.86456,0
1.86488,0
1.86509,0
1.86541,0
1.86573,0
1.86595,0
1.86627,0
1.86659,0
1.8668,0
1.86712,0
1.86744,0
1.86765,0
1.86798,0
1.8683,0
1.86851,0
1.86883,0
1.86915,0
1.86936,0
1.86968,0
1.87,0
1.87022,0
1.87054,0
1.87075,0
1.87107,0
1.87139,0
1.87161,0
1.87193,0
1.87225,0
1.87246,0
1.87278,0
1.8731,0
1.87332,0
1.87364,0
1.87396,0
1.87417,0
1.87449,0
1.87481,0
1.87502,0
1.87535,0
1.87567,0
1.87588,0
1.8762,0
1.87652,0
1.87673,0
1.87705,0
1.87727,0
1.87759,0
1.87791,0
1.87812,0
1.87844,0
1.87876,0
1.87898,0
1.8793,0
1.87962,0
1.87983,0
1.88015,0
1.88047,0
1.88069,0
1.88101,0
1.88133,0
1.88154,0
1.88186,0
1.88218,0
1.88239,0
1.88272,0
1.88304,0
1.88325,0
1.88357,0
1.88378,0
1.8841,0
1.88442,0
1.88464,0
1.88496,0
1.88528,0
1.88549,0
1.88581,0
1.88613,0
1.88635,0
1.88667,0
1.88699,0
1.8872,0
1.88752,0
1.88784,0
1.88806,0
1.88838,0
1.8887,0
1.88891,0
1.88923,0
1.88955,0
1.88976,0
1.89009,0
1.89041,0
1.89062,0
1.89094,0
1.89115,0
1.89147,0
1.89179,0
1.89201,0
1.89233,0
1.89265,0
1.89286,0
1.89318,0
1.8935,0
1.89372,0
1.89404,0
1.89436,0
1.89457,0
1.89489,0
1.89521,0
1.89543,0
1.89575,0
1.89607,0
1.89628,0
1.8966,0
1.89692,0
1.89713,0
1.89746,0
1.89767,0
1.89799,0
1.89831,0
1.89852,0
1.89884,0
1.89916,0
1.89938,0
1.8997,0
1.90002,0
1.90023,0
1.90055,0
1.90087,0
1.90109,0
1.90141,0
1.90173,0
1.90194,0
1.90226,0
1.90258,0
1.9028,0
1.90312,0
1.90344,0
1.90365,0
1.90397,0
1.90418,0
1.9045,0
1.90483,0
1.90504,0
1.90536,0
1.90568,0
1.90589,0
1.90621,0
1.90653,0
1.90675,0
1.90707,0
1.90739,0
1.9076,0
1.90792,0
1.90824,0
1.90846,0
1.90878,0
1.9091,0
1.90931,0
1.90963,0
1.90995,0
1.91017,0
1.91049,0
1.9107,0
1.91102,0
1.91134,0
1.91155,0
1.91187,0
1.9122,0
1.91241,0
1.91273,0
1.91305,0
1.91326,0
1.91358,0
1.9139,0
1.91412,0
1.91444,0
1.91476,0
1.91497,0
1.91529,0
1.91561,0
1.91583,0
1.91615,0
1.91647,0
1.91668,0
1.917,0
1.91722,0
1.91754,0
1.91786,0
1.91807,0
1.91839,0
1.91871,0
1.91892,0
1.91924,0
1.91957,0
1.91978,0
1.9201,0
1.92042,0
1.92063,0
1.92095,0
1.92127,0
1.92149,0
1.92181,0
1.92213,0
1.92234,0
1.92266,0
1.92298,0
1.9232,0
1.92352,0
1.92384,0
1.92405,0
1.92437,0
1.92459,0
1.92491,0
1.92523,0
1.92544,0
1.92576,0
1.92608,0
1.92629,0
1.92661,0
1.92694,0
1.92715,0
1.92747,0
1.92779,0
1.928,0
1.92832,0
1.92864,0
1.92886,0
1.92918,0
1.9295,0
1.92971,0
1.93003,0
1.93035,0
1.93057,0
1.93089,0
1.9311,0
1.93142,0
1.93174,0
1.93196,0
1.93228,0
1.9326,0
1.93281,0
1.93313,0
1.93345,0
1.93366,0
1.93398,0
1.93431,0
1.93452,0
1.93484,0
1.93516,0
1.93537,0
1.93569,0
1.93601,0
1.93623,0
1.93655,0
1.93687,0
1.93708,0
1.9374,0
1.93762,0
1.93794,0
1.93826,0
1.93847,0
1.93879,0
1.93911,0
1.93933,0
1.93965,0
1.93997,0
1.94018,0
1.9405,0
1.94082,0
1.94103,0
1.94135,0
1.94168,0
1.94189,0
1.94221,0
1.94253,0
1.94274,0
1.94306,0
1.94338,0
1.9436,0
1.94392,0
1.94413,0
1.94445,0
1.94477,0
1.94499,0
1.94531,0
1.94563,0
1.94584,0
1.94616,0
1.94648,0
1.9467,0
1.94702,0
1.94734,0
1.94755,0
1.94787,0
1.94819,0
1.9484,0
1.94872,0
1.94905,0
1.94926,0
1.94958,0
1.9499,0
1.95011,0
1.95043,0
1.95075,0
1.95097,0
1.95129,0
1.9515,0
1.95182,0
1.95214,0
1.95236,0
1.95268,0
1.953,0
1.95321,0
1.95353,0
1.95385,0
1.95407,0
1.95439,0
1.95471,0
1.95492,0
1.95524,0
1.95556,0
1.95577,0
1.95609,0
1.95642,0
1.95663,0
1.95695,0
1.95727,0
1.95748,0
1.9578,0
1.95802,0
1.95834,0
1.95866,0
1.95887,0
1.95919,0
1.95951,0
1.95973,0
1.96005,0
1.96037,0
1.96058,0
1.9609,0
1.96122,0
1.96144,0
1.96176,0
1.96208,0
1.96229,0
1.96261,0
1.96293,0
1.96314,0
1.96347,0
1.96379,0
1.964,0
1.96432,0
1.96453,0
1.96485,0
1.96517,0
1.96539,0
1.96571,0
1.96603,0
1.96624,0
1.96656,0
1.96688,0
1.9671,0
1.96742,0
1.96774,0
1.96795,0
1.96827,0
1.96859,0
1.96881,0
1.96913,0
1.96945,0
1.96966,0
1.96998,0
1.9703,0
1.97051,0
1.97084,0
1.97105,0
1.97137,0
1.97169,0
1.9719,0
1.97222,0
1.97254,0
1.97276,0
1.97308,0
1.9734,0
1.97361,0
1.97393,0
1.97425,0
1.97447,0
1.97479,0
1.97511,0
1.97532,0
1.97564,0
1.97596,0
1.97618,0
1.9765,0
1.97682,0
1.97703,0
1.97735,0
1.97756,0
1.97788,0
1.97821,0
1.97842,0
1.97874,0
1.97906,0
1.97927,0
1.97959,0
1.97991,0
1.98013,0
1.98045,0
1.98077,0
1.98098,0
1.9813,0
1.98162,0
1.98184,0
1.98216,0
1.98248,0
1.98269,0
1.98301,0
1.98333,0
1.98355,0
1.98387,0
1.98419,0
1.9844,0
1.98472,0
1.98493,0
1.98525,0
1.98558,0
1.98579,0
1.98611,0
1.98643,0
1.98664,0
1.98696,0
1.98728,0
1.9875,0
1.98782,0
1.98814,0
1.98835,0
1.98867,0
1.98899,0
1.98921,0
1.98953,0
1.98985,0
1.99006,0
1.99038,0
1.9907,0
1.99092,0
1.99124,0
1.99145,0
1.99177,0
1.99209,0
1.9923,0
1.99262,0
1.99295,0
1.99316,0
1.99348,0
1.9938,0
1.99401,0
1.99433,0
1.99465,0
1.99487,0
1.99519,0
1.99551,0
1.99572,0
1.99604,0
1.99636,0
1.99658,0
1.9969,0
1.99722,0
1.99743,0
1.99775,0
1.99797,0
1.99829,0
1.99861,0
1.99882,0
1.99914,0
1.99946,0
1.99967,0
1.99999,0
2.00032,0
2.00053,0
2.00085,0
2.00117,0
2.00138,0
2.0017,0
2.00202,0
2.00224,0
2.00256,0
2.00288,0
2.00309,0
2.00341,0
2.00373,0
2.00395,0
2.00427,0
2.00448,0
2.0048,0
2.00512,0
2.00534,0
2.00566,0
2.00598,0
2.00619,0
2.00651,0
2.00683,0
2.00704,0
2.00736,0
2.00769,0
2.0079,0
2.00822,0
2.00854,0
2.00875,0
2.00907,0
2.00939,0
2.00961,0
2.00993,0
2.01025,0
2.01046,0
2.01078,0
2.0111,0
2.01132,0
2.01164,0
2.01185,0
2.01217,0
2.01249,0
2.01271,0
2.01303,0
2.01335,0
2.01356,0
2.01388,0
2.0142,0
2.01441,0
2.01473,0
2.01506,0
2.01527,0
2.01559,0
2.01591,0
2.01612,0
2.01644,0
2.01676,0
2.01698,0
2.0173,0
2.01762,0
2.01783,0
2.01815,0
2.01837,0
2.01869,0
2.01901,0
2.01922,0
2.01954,0
2.01986,0
2.02008,0
2.0204,0
2.02072,0
2.02093,0
2.02125,0
2.02157,0
2.02178,0
2.0221,0
2.02243,0
2.02264,0
2.02296,0
2.02328,0
2.02349,0
2.02381,0
2.02413,0
2.02435,0
2.02467,0
2.02488,0
2.0252,0
2.02552,0
2.02574,0
2.02606,0
2.02638,0
2.02659,0
2.02691,0
2.02723,0
2.02745,0
2.02777,0
2.02809,0
2.0283,0
2.02862,0
2.02894,0
2.02915,0
2.02947,0
2.0298,0
2.03001,0
2.03033,0
2.03065,0
2.03086,0
2.03118,0
2.0314,0
2.03172,0
2.03204,0
2.03225,0
2.03257,0
2.03289,0
2.03311,0
2.03343,0
2.03375,0
2.03396,0
2.03428,0
2.0346,0
2.03482,0
2.03514,0
2.03546,0
2.03567,0
2.03599,0
2.03631,0
2.03652,0
2.03684,0
2.03717,0
2.03738,0
2.0377,0
2.03791,0
2.03823,0
2.03855,0
2.03877,0
2.03909,0
2.03941,0
2.03962,0
2.03994,0
2.04026,0
2.04048,0
2.0408,0
2.04112,0
2.04133,0
2.04165,0
2.04197,0
2.04219,0
2.04251,0
2.04283,0
2.04304,0
2.04336,0
2.04368,0
2.04389,0
2.04421,0
2.04454,0
2.04475,0
2.04507,0
2.04528,0
2.0456,0
2.04592,0
2.04614,0
2.04646,0
2.04678,0
2.04699,0
2.04731,0
2.04763,0
2.04785,0
2.04817,0
2.04849,0
2.0487,0
2.04902,0
2.04934,0
2.04956,0
2.04988,0
2.0502,0
2.05041,0
2.05073,0
2.05105,0
2.05126,0
2.05158,0
2.0518,0
2.05212,0
2.05244,0
2.05265,0
2.05297,0
2.05329,0
2.05351,0
2.05383,0
2.05415,0
2.05436,0
2.05468,0
2.055,0
2.05522,0
2.05554,0
2.05586,0
2.05607,0
2.05639,0
2.05671,0
2.05693,0
2.05725,0
2.05757,0
2.05778,0
2.0581,0
2.05831,0
2.05863,0
2.05895,0
2.05917,0
2.05949,0
2.05981,0
2.06002,0
2.06034,0
2.06066,0
2.06088,0
2.0612,0
2.06152,0
2.06173,0
2.06205,0
2.06237,0
2.06259,0
2.06291,0
2.06323,0
2.06344,0
2.06376,0
2.06408,0
2.0643,0
2.06462,0
2.06483,0
2.06515,0
2.06547,0
2.06568,0
2.066,0
2.06633,0
2.06654,0
2.06686,0
2.06718,0
2.06739,0
2.06771,0
2.06803,0
2.06825,0
2.06857,0
2.06889,0
2.0691,0
2.06942,0
2.06974,0
2.06996,0
2.07028,0
2.0706,0
2.07081,0
2.07113,0
2.07145,0
2.07167,0
2.07199,0
2.0722,0
2.07252,0
2.07284,0
2.07305,0
2.07337,0
2.0737,0
2.07391,0
2.07423,0
2.07455,0
2.07476,0
2.07508,0
2.0754,0
2.07562,0
2.07594,0
2.07626,0
2.07647,0
2.07679,0
2.07711,0
2.07733,0
2.07765,0
2.07797,0
2.07818,0
2.0785,0
2.07872,0
2.07904,0
2.07936,0
2.07957,0
2.07989,0
2.08021,0
2.08042,0
2.08074,0
2.08107,0
2.08128,0
2.0816,0
2.08192,0
2.08213,0
2.08245,0
2.08277,0
2.08299,0
2.08331,0
2.08363,0
2.08384,0
2.08416,0
2.08448,0
2.0847,0
2.08502,0
2.08523,0
2.08555,0
2.08587,0
2.08609,0
2.08641,0
2.08673,0
2.08694,0
2.08726,0
2.08758,0
2.08779,0
2.08811,0
2.08844,0
2.08865,0
2.08897,0
2.08929,0
2.0895,0
2.08982,0
2.09014,0
2.09036,0
2.09068,0
2.091,0
2.09121,0
2.09153,0
2.09175,0
2.09207,0
2.09239,0
2.0926,0
2.09292,0
2.09324,0
2.09346,0
2.09378,0
2.0941,0
2.09431,0
2.09463,0
2.09495,0
2.09516,0
2.09548,0
2.09581,0
2.09602,0
2.09634,0
2.09666,0
2.09687,0
2.09719,0
2.09751,0
2.09773,0
2.09805,0
2.09826,0
2.09858,0
2.0989,0
2.09912,0
2.09944,0
2.09976,0
2.09997,0
2.10029,0
2.10061,0
2.10083,0
2.10115,0
2.10147,0
2.10168,0
2.102,0
2.10232,0
2.10253,0
2.10285,0
2.10318,0
2.10339,0
2.10371,0
2.10403,0
2.10424,0
2.10456,0
2.10488,0
2.1051,0
2.10542,0
2.10563,0
2.10595,0
2.10627,0
2.10649,0
2.10681,0
2.10713,0
2.10734,0
2.10766,0
2.10798,0
2.1082,0
2.10852,0
2.10884,0
2.10905,0
2.10937,0
2.10969,0
2.1099,0
2.11022,0
2.11055,0
2.11076,0
2.11108,0
2.1114,0
2.11161,0
2.11193,0
2.11215,0
2.11247,0
2.11279,0
2.113,0
2.11332,0
2.11364,0
2.11386,0
2.11418,0
2.1145,0
2.11471,0
2.11503,0
2.11535,0
2.11557,0
2.11589,0
2.11621,0
2.11642,0
2.11674,0
2.11706,0
2.11727,0
2.11759,0
2.11792,0
2.11813,0
2.11845,0
2.11866,0
2.11898,0
2.1193,0
2.11952,0
2.11984,0
2.12016,0
2.12037,0
2.12069,0
2.12101,0
2.12123,0
2.12155,0
2.12187,0
2.12208,0
2.1224,0
2.12272,0
2.12294,0
2.12326,0
2.12358,0
2.12379,0
2.12411,0
2.12443,0
2.12464,0
2.12496,0
2.12518,0
2.1255,0
2.12582,0
2.12603,0
2.12635,0
2.12667,0
2.12689,0
2.12721,0
2.12753,0
2.12774,0
2.12806,0
2.12838,0
2.1286,0
2.12892,0
2.12924,0
2.12945,0
2.12977,0
2.13009,0
2.13031,0
2.13063,0
2.13095,0
2.13116,0
2.13148,0
2.1318,0
2.13201,0
2.13233,0
2.13255,0
2.13287,0
2.13319,0
2.1334,0
2.13372,0
2.13404,0
2.13426,0
2.13458,0
2.1349,0
2.13511,0
2.13543,0
2.13575,0
2.13597,0
2.13629,0
2.13661,0
2.13682,0
2.13714,0
2.13746,0
2.13768,0
2.138,0
2.13832,0
2.13853,0
2.13885,0
2.13906,0
2.13938,0
2.1397,0
2.13992,0
2.14024,0
2.14056,0
2.14077,0
2.14109,0
2.14141,0
2.14163,0
2.14195,0
2.14227,0
2.14248,0
2.1428,0
2.14312,0
2.14334,0
2.14366,0
2.14398,0
2.14419,0
2.14451,0
2.14483,0
2.14505,0
2.14537,0
2.14558,0
2.1459,0
2.14622,0
2.14643,0
2.14675,0
2.14707,0
2.14729,0
2.14761,0
2.14793,0
2.14814,0
2.14846,0
2.14878,0
2.149,0
2.14932,0
2.14964,0
2.14985,0
2.15017,0
2.15049,0
2.15071,0
2.15103,0
2.15135,0
2.15156,0
2.15188,0
2.1521,0
2.15242,0
2.15274,0
2.15295,0
2.15327,0
2.15359,0
2.1538,0
2.15412,0
2.15444,0
2.15466,0
2.15498,0
2.1553,0
2.15551,0
2.15583,0
2.15615,0
2.15637,0
2.15669,0
2.15701,0
2.15722,0
2.15754,0
2.15786,0
2.15808,0
2.1584,0
2.15861,0
2.15893,0
2.15925,0
2.15947,0
2.15979,0
2.16011,0
2.16032,0
2.16064,0
2.16096,0
2.16117,0
2.16149,0
2.16182,0
2.16203,0
2.16235,0
2.16267,0
2.16288,0
2.1632,0
2.16352,0
2.16374,0
2.16406,0
2.16438,0
2.16459,0
2.16491,0
2.16523,0
2.16545,0
2.16577,0
2.16598,0
2.1663,0
2.16662,0
2.16684,0
2.16716,0
2.16748,0
2.16769,0
2.16801,0
2.16833,0
2.16854,0
2.16886,0
2.16919,0
2.1694,0
2.16972,0
2.17004,0
2.17025,0
2.17057,0
2.17089,0
2.17111,0
2.17143,0
2.17175,0
2.17196,0
2.17228,0
2.1725,0
2.17282,0
2.17314,0
2.17335,0
2.17367,0
2.17399,0
2.17421,0
2.17453,0
2.17485,0
2.17506,0
2.17538,0
2.1757,0
2.17591,0
2.17623,0
2.17656,0
2.17677,0
2.17709,0
2.17741,0
2.17762,0
2.17794,0
2.17826,0
2.17848,0
2.1788,0
2.17901,0
2.17933,0
2.17965,0
2.17987,0
2.18019,0
2.18051,0
2.18072,0
2.18104,0
2.18136,0
2.18158,0
2.1819,0
2.18222,0
2.18243,0
2.18275,0
2.18307,0
2.18328,0
2.1836,0
2.18393,0
2.18414,0
2.18446,0
2.18478,0
2.18499,0
2.18531,0
2.18553,0
2.18585,0
2.18617,0
2.18638,0
2.1867,0
2.18702,0
2.18724,0
2.18756,0
2.18788,0
2.18809,0
2.18841,0
2.18873,0
2.18895,0
2.18927,0
2.18959,0
2.1898,0
2.19012,0
2.19044,0
2.19065,0
2.19097,0
2.1913,0
2.19151,0
2.19183,0
2.19215,0
2.19236,0
2.19268,0
2.1929,0
2.19322,0
2.19354,0
2.19375,0
2.19407,0
2.19439,0
2.19461,0
2.19493,0
2.19525,0
2.19546,0
2.19578,0
2.1961,0
2.19632,0
2.19664,0
2.19696,0
2.19717,0
2.19749,0
2.19781,0
2.19802,0
2.19834,0
2.19867,0
2.19888,0
2.1992,0
2.19941,0
2.19973,0
2.20005,0
2.20027,0
2.20059,0
2.20091,0
2.20112,0
2.20144,0
2.20176,0
2.20198,0
2.2023,0
2.20262,0
2.20283,0
2.20315,0
2.20347,0
2.20369,0
2.20401,0
2.20433,0
2.20454,0
2.20486,0
2.20518,0
2.20539,0
2.20571,0
2.20593,0
2.20625,0
2.20657,0
2.20678,0
2.2071,0
2.20742,0
2.20764,0
2.20796,0
2.20828,0
2.20849,0
2.20881,0
2.20913,0
2.20935,0
2.20967,0
2.20999,0
2.2102,0
2.21052,0
2.21084,0
2.21106,0
2.21138,0
2.2117,0
2.21191,0
2.21223,0
2.21244,0
2.21276,0
2.21308,0
2.2133,0
2.21362,0
2.21394,0
2.21415,0
2.21447,0
2.21479,0
2.21501,0
2.21533,0
2.21565,0
2.21586,0
2.21618,0
2.2165,0
2.21672,0
2.21704,0
2.21736,0
2.21757,0
2.21789,0
2.21821,0
2.21843,0
2.21875,0
2.21896,0
2.21928,0
2.2196,0
2.21981,0
2.22013,0
2.22045,0
2.22067,0
2.22099,0
2.22131,0
2.22152,0
2.22184,0
2.22216,0
2.22238,0
2.2227,0
2.22302,0
2.22323,0
2.22355,0
2.22387,0
2.22409,0
2.22441,0
2.22473,0
2.22494,0
2.22526,0
2.22558,0
2.2258,0
2.22612,0
2.22633,0
2.22665,0
2.22697,0
2.22718,0
2.2275,0
2.22782,0
2.22804,0
2.22836,0
2.22868,0
2.22889,0
2.22921,0
2.22953,0
2.22975,0
2.23007,0
2.23039,0
2.2306,0
2.23092,0
2.23124,0
2.23146,0
2.23178,0
2.2321,0
2.23231,0
2.23263,0
2.23285,0
2.23317,0
2.23349,0
2.2337,0
2.23402,0
2.23434,0
2.23455,0
2.23487,0
2.23519,0
2.23541,0
2.23573,0
2.23605,0
2.23626,0
2.23658,0
2.2369,0
2.23712,0
2.23744,0
2.23776,0
2.23797,0
2.23829,0
2.23861,0
2.23883,0
2.23915,0
2.23936,0
2.23968,0
2.24,0
2.24022,0
2.24054,0
2.24086,0
2.24107,0
2.24139,0
2.24171,0
2.24192,0
2.24224,0
2.24256,0
2.24278,0
2.2431,0
2.24342,0
2.24363,0
2.24395,0
2.24427,0
2.24449,0
2.24481,0
2.24513,0
2.24534,0
2.24566,0
2.24588,0
2.2462,0
2.24652,0
2.24673,0
2.24705,0
2.24737,0
2.24759,0
2.24791,0
2.24823,0
2.24844,0
2.24876,0
2.24908,0
2.24929,0
2.24961,0
2.24993,0
2.25015,0
2.25047,0
2.25079,0
2.251,0
2.25132,0
2.25164,0
2.25186,0
2.25218,0
2.2525,0
2.25271,0
2.25303,0
2.25325,0
2.25357,0
2.25389,0
2.2541,0
2.25442,0
2.25474,0
2.25496,0
2.25528,0
2.2556,0
2.25581,0
2.25613,0
2.25645,0
2.25666,0
2.25698,0
2.2573,0
2.25752,0
2.25784,0
2.25816,0
2.25837,0
2.25869,0
2.25901,0
2.25923,0
2.25955,0
2.25976,0
2.26008,0
2.2604,0
2.26062,0
2.26094,0
2.26126,0
2.26147,0
2.26179,0
2.26211,0
2.26233,0
2.26265,0
2.26297,0
2.26318,0
2.2635,0
2.26382,0
2.26403,0
2.26435,0
2.26468,0
2.26489,0
2.26521,0
2.26553,0
2.26574,0
2.26606,0
2.26628,0
2.2666,0
2.26692,0
2.26713,0
2.26745,0
2.26777,0
2.26799,0
2.26831,0
2.26863,0
2.26884,0
2.26916,0
2.26948,0
2.2697,0
2.27002,0
2.27034,0
2.27055,0
2.27087,0
2.27119,0
2.2714,0
2.27172,0
2.27205,0
2.27226,0
2.27258,0
2.27279,0
2.27311,0
2.27343,0
2.27365,0
2.27397,0
2.27429,0
2.2745,0
2.27482,0
2.27514,0
2.27536,0
2.27568,0
2.276,0
2.27621,0
2.27653,0
2.27685,0
2.27707,0
2.27739,0
2.27771,0
2.27792,0
2.27824,0
2.27856,0
2.27877,0
2.27909,0
2.27931,0
2.27963,0
2.27995,0
2.28016,0
2.28048,0
2.2808,0
2.28102,0
2.28134,0
2.28166,0
2.28187,0
2.28219,0
2.28251,0
2.28273,0
2.28305,0
2.28337,0
2.28358,0
2.2839,0
2.28422,0
2.28444,0
2.28476,0
2.28508,0
2.28529,0
2.28561,0
2.28593,0
2.28614,0
2.28646,0
2.28668,0
2.287,0
2.28732,0
2.28753,0
2.28785,0
2.28817,0
2.28839,0
2.28871,0
2.28903,0
2.28924,0
2.28956,0
2.28988,0
2.2901,0
2.29042,0
2.29074,0
2.29095,0
2.29127,0
2.29159,0
2.29181,0
2.29213,0
2.29245,0
2.29266,0
2.29298,0
2.29319,0
2.29351,0
2.29383,0
2.29405,0
2.29437,0
2.29469,0
2.2949,0
2.29522,0
2.29554,0
2.29576,0
2.29608,0
2.2964,0
2.29661,0
2.29693,0
2.29725,0
2.29747,0
2.29779,0
2.29811,0
2.29832,0
2.29864,0
2.29896,0
2.29918,0
2.2995,0
2.29971,0
2.30003,0
2.30035,0
2.30056,0
2.30088,0
2.3012,0
2.30142,0
2.30174,0
2.30206,0
2.30227,0
2.30259,0
2.30291,0
2.30313,0
2.30345,0
2.30377,0
2.30398,0
2.3043,0
2.30462,0
2.30484,0
2.30516,0
2.30548,0
2.30569,0
2.30601,0
2.30622,0
2.30655,0
2.30687,0
2.30708,0
2.3074,0
2.30772,0
2.30793,0
2.30825,0
2.30857,0
2.30879,0
2.30911,0
2.30943,0
2.30964,0
2.30996,0
2.31028,0
2.3105,0
2.31082,0
2.31114,0
2.31135,0
2.31167,0
2.31199,0
2.31221,0
2.31253,0
2.31285,0
2.31306,0
2.31338,0
2.31359,0
2.31392,0
2.31424,0
2.31445,0
2.31477,0
2.31509,0
2.3153,0
2.31562,0
2.31594,0
2.31616,0
2.31648,0
2.3168,0
2.31701,0
2.31733,0
2.31765,0
2.31787,0
2.31819,0
2.31851,0
2.31872,0
2.31904,0
2.31936,0
2.31958,0
2.3199,0
2.32011,0
2.32043,0
2.32075,0
2.32096,0
2.32129,0
2.32161,0
2.32182,0
2.32214,0
2.32246,0
2.32267,0
2.32299,0
2.32331,0
2.32353,0
2.32385,0
2.32417,0
2.32438,0
2.3247,0
2.32502,0
2.32524,0
2.32556,0
2.32588,0
2.32609,0
2.32641,0
2.32663,0
2.32695,0
2.32727,0
2.32748,0
2.3278,0
2.32812,0
2.32834,0
2.32866,0
2.32898,0
2.32919,0
2.32951,0
2.32983,0
2.33004,0
2.33036,0
2.33068,0
2.3309,0
2.33122,0
2.33154,0
2.33175,0
2.33207,0
2.33239,0
2.33261,0
2.33293,0
2.33314,0
2.33346,0
2.33378,0
2.334,0
2.33432,0
2.33464,0
2.33485,0
2.33517,0
2.33549,0
2.33571,0
2.33603,0
2.33635,0
2.33656,0
2.33688,0
2.3372,0
2.33741,0
2.33773,0
2.33805,0
2.33827,0
2.33859,0
2.33891,0
2.33912,0
2.33944,0
2.33966,0
2.33998,0
2.3403,0
2.34051,0
2.34083,0
2.34115,0
2.34137,0
2.34169,0
2.34201,0
2.34222,0
2.34254,0
2.34286,0
2.34308,0
2.3434,0
2.34372,0
2.34393,0
2.34425,0
2.34457,0
2.34478,0
2.3451,0
2.34542,0
2.34564,0
2.34596,0
2.34628,0
2.34649,0
2.34681,0
2.34703,0
2.34735,0
2.34767,0
2.34788,0
2.3482,0
2.34852,0
2.34874,0
2.34906,0
2.34938,0
2.34959,0
2.34991,0
2.35023,0
2.35045,0
2.35077,0
2.35109,0
2.3513,0
2.35162,0
2.35194,0
2.35215,0
2.35247,0
2.35279,0
2.35301,0
2.35333,0
2.35354,0
2.35386,0
2.35418,0
2.3544,0
2.35472,0
2.35504,0
2.35525,0
2.35557,0
2.35589,0
2.35611,0
2.35643,0
2.35675,0
2.35696,0
2.35728,0
2.3576,0
2.35782,0
2.35814,0
2.35846,0
2.35867,0
2.35899,0
2.35931,0
2.35952,0
2.35984,0
2.36006,0
2.36038,0
2.3607,0
2.36091,0
2.36123,0
2.36155,0
2.36177,0
2.36209,0
2.36241,0
2.36262,0
2.36294,0
2.36326,0
2.36348,0
2.3638,0
2.36412,0
2.36433,0
2.36465,0
2.36497,0
2.36519,0
2.36551,0
2.36583,0
2.36604,0
2.36636,0
2.36657,0
2.36689,0
2.36721,0
2.36743,0
2.36775,0
2.36807,0
2.36828,0
2.3686,0
2.36892,0
2.36914,0
2.36946,0
2.36978,0
2.36999,0
2.37031,0
2.37063,0
2.37085,0
2.37117,0
2.37149,0
2.3717,0
2.37202,0
2.37234,0
2.37256,0
2.37288,0
2.3732,0
2.37341,0
2.37373,0
2.37394,0
2.37426,0
2.37458,0
2.3748,0
2.37512,0
2.37544,0
2.37565,0
2.37597,0
2.37629,0
2.37651,0
2.37683,0
2.37715,0
2.37736,0
2.37768,0
2.378,0
2.37822,0
2.37854,0
2.37886,0
2.37907,0
2.37939,0
2.37971,0
2.37993,0
2.38025,0
2.38046,0
2.38078,0
2.3811,0
2.38131,0
2.38163,0
2.38195,0
2.38217,0
2.38249,0
2.38281,0
2.38302,0
2.38334,0
2.38366,0
2.38388,0
2.3842,0
2.38452,0
2.38473,0
2.38505,0
2.38537,0
2.38559,0
2.38591,0
2.38623,0
2.38644,0
2.38676,0
2.38697,0
2.3873,0
2.38762,0
2.38783,0
2.38815,0
2.38847,0
2.38868,0
2.389,0
2.38932,0
2.38954,0
2.38986,0
2.39018,0
2.39039,0
2.39071,0
2.39103,0
2.39125,0
2.39157,0
2.39189,0
2.3921,0
2.39242,0
2.39274,0
2.39296,0
2.39328,0
2.39349,0
2.39381,0
2.39413,0
2.39434,0
2.39467,0
2.39499,0
2.3952,0
2.39552,0
2.39584,0
2.39605,0
2.39637,0
2.39669,0
2.39691,0
2.39723,0
2.39755,0
2.39776,0
2.39808,0
2.3984,0
2.39862,0
2.39894,0
2.39926,0
